id_vente,date,id_produit,id_client,id_commercial,region,canal,quantite,prix_unitaire,remise_pct
V0001,2024-04-08,P101,C002,S001,Nord,Distributeur,1,720.66,10
V0002,2024-07-07,P103,C001,S004,Ouest,En ligne,5,31.76,0
V0003,2024-09-26,P103,C014,S001,Nord,Magasin,1,46.85,10
V0004,2024-08-28,P104,C022,S001,Nord,Magasin,1,20.38,20
V0005,2024-01-27,P101,C043,S004,Ouest,Magasin,2,637.59,10
V0006,2024-06-03,P103,C015,S004,Ouest,En ligne,1,33.85,20
V0007,2024-10-23,P101,C024,S004,Ouest,Magasin,3,834.23,0
V0008,2024-12-17,P104,C036,S001,Nord,Distributeur,5,20.74,15
V0009,2024-10-03,P104,C014,S003,Est,Magasin,5,21.69,10
V0010,2024-02-15,P104,C033,S003,Est,En ligne,2,26.3,10
V0011,2024-04-19,P102,C037,S002,Sud,Distributeur,1,204.63,15
V0012,2024-11-27,P101,C029,S004,Ouest,En ligne,1,620.31,5
V0013,2024-02-01,P101,C030,S002,Sud,En ligne,1,825.44,25
V0014,2024-11-17,P103,C017,S002,Sud,Distributeur,4,38.82,15
V0015,2024-05-09,P102,C015,S003,Est,Magasin,4,219.48,20
V0016,2024-07-30,P102,C002,S001,Nord,Distributeur,4,199.27,20
V0017,2024-10-11,P104,C043,S004,Ouest,Magasin,1,22.61,25
V0018,2024-11-04,P100,C027,S004,Ouest,En ligne,5,119.83,5
V0019,2024-01-06,P100,C010,S003,Est,Magasin,4,136.77,15
V0020,2024-01-05,P102,C026,S001,Nord,En ligne,2,239.56,10
V0021,2024-04-12,P103,C008,S001,Nord,Magasin,2,48.8,25
V0022,2024-10-16,P100,C033,S001,Nord,En ligne,1,130.33,20
V0023,2024-11-12,P101,C012,S002,Sud,Magasin,1,887.35,0
V0024,2024-12-04,P104,C043,S002,Sud,Magasin,5,20.73,0
V0025,2024-08-30,P102,C025,S002,Sud,En ligne,3,163.34,10
V0026,2024-11-02,P102,C007,S004,Ouest,En ligne,1,224.9,20
V0027,2024-09-29,P102,C022,S002,Sud,En ligne,3,184.92,5
V0028,2024-05-24,P102,C004,S001,Nord,En ligne,1,205.08,5
V0029,2024-01-19,P101,C042,S004,Ouest,En ligne,5,855.43,5
V0030,2024-01-15,P100,C025,S001,Nord,En ligne,2,147.72,25
V0031,2024-09-05,P103,C010,S004,Ouest,En ligne,1,31.16,10
V0032,2024-06-23,P101,C013,S004,Ouest,Distributeur,5,941.3,25
V0033,2024-08-22,P102,C005,S003,Est,Distributeur,4,168.81,0
V0034,2024-03-31,P104,C005,S004,Ouest,Magasin,1,29.43,15
V0035,2024-06-26,P104,C024,S001,Nord,Distributeur,2,20.89,10
V0036,2024-09-16,P102,C038,S004,Ouest,En ligne,4,231.83,5
V0037,2024-10-05,P104,C040,S002,Sud,Distributeur,5,19.57,20
V0038,2024-04-11,P102,C035,S004,Ouest,En ligne,5,151.57,25
V0039,2024-02-07,P103,C044,S002,Sud,Distributeur,3,31.89,15
V0040,2024-01-29,P103,C010,S004,Ouest,Magasin,5,34.83,0
V0041,2024-03-22,P103,C012,S002,Sud,En ligne,3,38.94,0
V0042,2024-10-26,P103,C016,S002,Sud,En ligne,3,49.26,25
V0043,2024-02-08,P101,C007,S004,Ouest,Magasin,1,790.69,0
V0044,2024-06-25,P101,C003,S001,Nord,Magasin,4,929.18,15
V0045,2024-09-12,P100,C046,S001,Nord,En ligne,2,126.11,15
V0046,2024-01-05,P104,C014,S003,Est,Magasin,4,25.57,5
V0047,2024-12-22,P100,C003,S003,Est,Magasin,5,159.78,20
V0048,2024-12-24,P100,C024,S003,Est,Distributeur,4,149.78,25
V0049,2024-03-11,P102,C043,S001,Nord,En ligne,2,228.74,25
V0050,2024-11-26,P103,C043,S003,Est,En ligne,3,43.3,15
V0051,2024-03-29,P100,C023,S004,Ouest,Distributeur,4,121.46,10
V0052,2024-01-09,P104,C041,S004,Ouest,En ligne,4,25.71,20
V0053,2024-04-02,P104,C036,S002,Sud,Distributeur,2,24.36,5
V0054,2024-12-22,P101,C005,S003,Est,En ligne,1,777.07,10
V0055,2024-11-02,P103,C048,S004,Ouest,Magasin,4,35.4,20
V0056,2024-05-17,P104,C005,S003,Est,Distributeur,2,25.52,0
V0057,2024-01-30,P100,C032,S001,Nord,Magasin,1,141.35,20
V0058,2024-12-01,P104,C016,S002,Sud,En ligne,4,21.82,25
V0059,2024-08-08,P102,C010,S001,Nord,Magasin,2,205.31,5
V0060,2024-05-23,P104,C015,S002,Sud,Magasin,4,23.83,5
V0061,2024-11-04,P103,C028,S002,Sud,En ligne,5,40.09,25
V0062,2024-11-19,P103,C014,S002,Sud,Distributeur,3,48.11,20
V0063,2024-07-31,P100,C017,S001,Nord,Distributeur,1,97.67,25
V0064,2024-10-02,P103,C016,S004,Ouest,Magasin,4,46.51,0
V0065,2024-02-14,P103,C012,S001,Nord,En ligne,5,46.3,15
V0066,2024-07-30,P104,C008,S003,Est,Magasin,4,19.44,15
V0067,2024-05-11,P102,C045,S002,Sud,En ligne,2,219.37,15
V0068,2024-05-27,P100,C026,S001,Nord,Distributeur,1,158.48,5
V0069,2024-01-31,P100,C004,S004,Ouest,Magasin,1,142.63,10
V0070,2024-05-31,P104,C002,S001,Nord,Magasin,5,22.42,25
V0071,2024-04-27,P104,C003,S002,Sud,En ligne,5,19.47,25
V0072,2024-02-04,P102,C026,S004,Ouest,Magasin,4,161.01,10
V0073,2024-07-30,P104,C021,S004,Ouest,En ligne,4,29.47,15
V0074,2024-05-18,P104,C034,S002,Sud,En ligne,3,25.7,15
V0075,2024-01-08,P104,C008,S004,Ouest,Distributeur,5,19.74,25
V0076,2024-01-09,P104,C046,S002,Sud,En ligne,3,24.42,5
V0077,2024-04-19,P102,C001,S003,Est,Distributeur,4,205.7,0
V0078,2024-10-09,P102,C003,S004,Ouest,En ligne,3,219.03,5
V0079,2024-12-27,P100,C011,S002,Sud,Magasin,1,102.18,10
V0080,2024-08-26,P100,C008,S003,Est,Magasin,1,148.27,25
V0081,2024-01-29,P102,C044,S003,Est,Magasin,2,158.77,20
V0082,2024-07-06,P101,C002,S002,Sud,Distributeur,4,835.5,25
V0083,2024-01-05,P100,C049,S004,Ouest,En ligne,3,141.07,0
V0084,2024-10-24,P100,C018,S002,Sud,Magasin,5,142.78,25
V0085,2024-07-08,P102,C001,S003,Est,Distributeur,5,158.01,0
V0086,2024-10-17,P104,C003,S003,Est,Distributeur,2,21.36,15
V0087,2024-11-09,P100,C032,S001,Nord,Magasin,1,119.19,15
V0088,2024-09-08,P101,C046,S003,Est,En ligne,3,606.59,5
V0089,2024-10-24,P104,C015,S003,Est,En ligne,4,25.24,0
V0090,2024-05-02,P104,C023,S001,Nord,Distributeur,3,25.22,5
V0091,2024-03-21,P102,C034,S004,Ouest,En ligne,5,159.62,15
V0092,2024-11-07,P100,C038,S004,Ouest,Distributeur,2,153.95,20
V0093,2024-11-18,P104,C033,S003,Est,Distributeur,1,25.27,25
V0094,2024-05-11,P102,C046,S002,Sud,Distributeur,5,215.85,10
V0095,2024-09-28,P104,C031,S001,Nord,En ligne,4,18.03,15
V0096,2024-03-31,P102,C049,S003,Est,Distributeur,4,205.6,15
V0097,2024-08-18,P102,C017,S003,Est,Magasin,1,221.17,20
V0098,2024-08-28,P102,C032,S003,Est,Distributeur,1,147.36,0
